Name;Altname;RA;Decl;Constellation;Type;Magnitude;SurfaceBrightness;Diameter;Position Angle;Page;ContrastReserve;OptimalMagnification;Seen;Last Seen
NGC 2787;H400 126 - UGC 4914;09h19m18s;69d12m11s;Ursa Major;Galaxy;10.8;12.4;3.1'x1.8';117;5;-;-;XS(39/6);
NGC 2811;H400 127 - MCG -03-24-003;09h16m11s;-16d18m47s;Hydra;Galaxy;11.4;11.6;2.2'x0.7';20;71;-;-;XS(19/4);
NGC 2841;H400 128 - UGC 4966;09h22m02s;50d58m33s;Ursa Major;Galaxy;9.3;12.6;7.7'x3.6';147;23;-;-;XS(61/11);
NGC 2859;H400 129 - UGC 5001;09h24m19s;34d30m46s;Leo Minor;Galaxy;10.8;13.4;4.0'x3.6';85;35;-;-;XS(40/5);
NGC 2903;H400 130 - UGC 5079;09h32m10s;21d29m55s;Leo;Galaxy;8.8;13.1;12.0'x5.6';17;47;-;-;XS(191/31);
NGC 2950;H400 131 - UGC 5176;09h42m35s;58d51m03s;Ursa Major;Galaxy;10.9;12.4;2.7'x1.8';145;12;-;-;XS(33/4);
NGC 2964;H400 132 - UGC 5183;09h42m54s;31d50m47s;Leo;Galaxy;11.2;12.7;3.0'x1.7';97;35;-;-;XS(40/6);
NGC 2974;H400 133 - MCG +00-25-008;09h42m33s;-03d41m59s;Sextans;Galaxy;10.9;12.8;3.4'x2.1';42;59;-;-;XS(20/4);
NGC 2976;H400 134 - UGC 5221;09h47m15s;67d55m01s;Ursa Major;Galaxy;10.1;13.1;6.2'x3.1';143;5;-;-;XS(74/9);
NGC 2985;H400 135 - UGC 5253;09h50m21s;72d16m41s;Ursa Major;Galaxy;10.4;13.1;4.6'x3.4';175;5;-;-;XS(43/6);
M 82;H400 136 - NGC 3034 - Cigar Galaxy - Ursa Major A - Arp 337;09h55m54s;69d40m57s;Ursa Major;Galaxy;8.6;12.7;10.5'x5.1';65;5;-;-;XS(446/56);
NGC 3077;H400 137 - UGC 5398;10h03m20s;68d44m04s;Ursa Major;Galaxy;10.0;13.2;5.2'x4.7';45;5;-;-;XS(129/16);
NGC 3079;H400 138 - UGC 5387;10h01m58s;55d40m51s;Ursa Major;Galaxy;10.7;13.0;8.1'x1.3';165;12;-;-;XS(55/10);
NGC 3115;Caldwell 53 - H400 139 - MCG -01-26-018 - Spindle Galaxy;10h05m14s;-07d43m07s;Sextans;Galaxy;9.1;12.3;7.3'x3.4';43;70;-;-;XS(52/13);
NGC 3147;H400 140 - UGC 5532;10h16m53s;73d23m59s;Draco;Galaxy;10.6;13.3;4.3'x3.7';155;5;-;-;XS(50/7);
NGC 3166;H400 141 - UGC 5516;10h13m45s;03d25m31s;Sextans;Galaxy;10.4;12.5;4.8'x1.9';87;58;-;-;XS(37/5);
NGC 3169;H400 142 - UGC 5525;10h14m15s;03d27m59s;Sextans;Galaxy;10.3;12.8;4.2'x2.9';45;58;-;-;XS(37/6);
NGC 3184;H400 143 - UGC 5557;10h18m17s;41d25m22s;Ursa Major;Galaxy;9.5;13.6;7.6'x7.4';135;22;-;-;XS(67/8);
NGC 3190;H400 144 - UGC 5559 - Hickson 44A;10h18m06s;21d49m56s;Leo;Galaxy;11.1;12.8;4.0'x1.5';125;46;-;-;XS(82/16);
NGC 3193;H400 145 - UGC 5562 - Hickson 44B;10h18m25s;21d53m36s;Leo;Galaxy;10.8;12.8;2.9'x2.8';;46;-;-;XS(81/13);
NGC 3198;H400 146 - UGC 5572;10h19m55s;45d32m58s;Ursa Major;Galaxy;10.1;13.3;8.1'x3.0';35;22;-;-;XS(36/6);
NGC 3226;H400 147 - UGC 5617;10h23m27s;19d53m49s;Leo;Galaxy;11.4;13.0;2.5'x2.2';15;46;-;-;XS(76/12);
NGC 3227;H400 148 - UGC 5620;10h23m30s;19d51m53s;Leo;Galaxy;10.4;13.9;6.6'x5.0';155;46;-;-;XS(75/8);
NGC 3242;Caldwell 59 - H400 149 - PK 261+32.01 - CBS Eye - Eye Nebula - Ghost of Jupiter - Jupiter's Ghost;10h24m46s;-18d38m38s;Hydra;Planetary nebula;7.3;6.2;0.8'x0.6';;70;-;-;XS(77/14);
NGC 3245;H400 150 - UGC 5663;10h27m18s;28d30m26s;Leo Minor;Galaxy;10.7;12.8;3.5'x2.4';177;34;-;-;XS(43/4);
NGC 3277;H400 151 - UGC 5731;10h32m55s;28d30m42s;Leo Minor;Galaxy;11.6;12.8;2.1'x1.8';;34;-;-;XS(34/5);
NGC 3294;H400 152 - UGC 5753;10h36m16s;37d19m27s;Leo Minor;Galaxy;11.2;12.9;3.4'x1.8';122;22;-;-;XS(32/4);
NGC 3310;H400 153 - UGC 5786 - Arp 217;10h38m46s;53d30m10s;Ursa Major;Galaxy;10.6;12.5;2.8'x2.6';;12;-;-;XS(37/5);
NGC 3344;H400 154 - UGC 5840;10h43m31s;24d55m20s;Leo Minor;Galaxy;9.7;13.7;7.1'x6.8';;34;-;-;XS(48/4);
NGC 3377;H400 155 - UGC 5899;10h47m42s;13d59m07s;Leo;Galaxy;10.2;12.6;4.3'x2.6';35;46;-;-;XS(61/6);
M 105;H400 156 - NGC 3379;10h47m50s;12d34m50s;Leo;Galaxy;9.5;12.8;5.3'x4.8';60;46;-;-;XS(192/28);
NGC 3384;H400 157 - NGC 3371;10h48m17s;12d37m41s;Leo;Galaxy;9.9;12.6;5.4'x2.7';53;46;-;-;XS(125/20);
NGC 3395;H400 158 - UGC 5931;10h49m50s;32d58m51s;Leo Minor;Galaxy;11.7;11.9;1.7'x0.9';50;34;-;-;XS(44/11);
NGC 3412;H400 159 - UGC 5952;10h50m53s;13d24m44s;Leo;Galaxy;10.4;12.4;3.7'x2.2';155;46;-;-;XS(54/4);
NGC 3414;H400 160 - UGC 5959 - Arp 162;10h51m16s;27d58m28s;Leo Minor;Galaxy;10.9;13.3;3.6'x3.1';25;34;-;-;XS(39/4);
NGC 3432;H400 161 - UGC 5986;10h52m31s;36d37m06s;Leo Minor;Galaxy;11.1;13.4;6.6'x1.6';38;34;-;-;XS(38/11);
NGC 3486;H400 162 - UGC 6079;11h00m24s;28d58m30s;Leo Minor;Galaxy;10.2;13.7;6.8'x4.8';80;34;-;-;XS(33/4);
NGC 3489;H400 163 - UGC 6082;11h00m18s;13d54m01s;Leo;Galaxy;10.1;12.1;3.6'x2.2';70;46;-;-;XS(40/6);
NGC 3504;H400 164 - UGC 6118;11h03m11s;27d58m21s;Leo Minor;Galaxy;10.8;12.6;2.7'x2.5';;34;-;-;XS(32/4);
NGC 3521;H400 165 - UGC 6150;11h05m49s;-00d02m15s;Leo;Galaxy;9.2;13.4;11.2'x5.4';163;58;-;-;XS(46/10);
M 108;H400 166 - NGC 3556;11h11m29s;55d40m20s;Ursa Major;Galaxy;10.6;13.6;8.6'x2.4';;12;-;-;XS(239/26);
NGC 3593;H400 167 - UGC 6272;11h14m37s;12d49m04s;Leo;Galaxy;10.9;13.2;4.9'x2.1';92;46;-;-;XS(55/2);
NGC 3607;H400 168 - UGC 6297;11h16m54s;18d03m06s;Leo;Galaxy;9.9;12.8;4.6'x4.0';120;46;-;-;XS(73/10);
NGC 3608;H400 169 - UGC 6299;11h16m59s;18d08m51s;Leo;Galaxy;10.7;13.0;3.5'x3.0';75;46;-;-;XS(68/8);
NGC 3610;H400 170 - UGC 6319;11h18m25s;58d47m10s;Ursa Major;Galaxy;10.7;12.4;2.5'x2.5';;12;-;-;XS(39/4);
NGC 3613;H400 171 - UGC 6323;11h18m36s;58d00m00s;Ursa Major;Galaxy;10.8;12.7;3.6'x2.0';102;12;-;-;XS(32/3);
NGC 3619;H400 172 - UGC 6330;11h19m21s;57d45m28s;Ursa Major;Galaxy;11.4;13.5;3.5'x2.4';25;12;-;-;XS(28/3);
NGC 3621;H400 173 - ESO 377-37 - Frame galaxy;11h18m16s;-32d48m42s;Hydra;Galaxy;9.4;13.8;12.4'x5.7';159;82;-;-;XS(23/3);
NGC 3626;Caldwell 40 - H400 174 - NGC 3632;11h20m03s;18d21m22s;Leo;Galaxy;10.8;12.8;3.2'x2.4';157;46;-;-;XS(46/4);
NGC 3628;H400 175 - UGC 6350;11h20m17s;13d35m22s;Leo;Galaxy;9.6;13.4;13.1'x3.1';104;46;-;-;XS(208/23);
NGC 3631;H400 176 - UGC 6360 - Arp 27;11h21m03s;53d10m09s;Ursa Major;Galaxy;10.1;13.3;5.0'x4.8';;12;-;-;XS(34/6);
NGC 3640;H400 177 - UGC 6368;11h21m07s;03d14m03s;Leo;Galaxy;10.3;13.2;4.5'x4.0';100;58;-;-;XS(33/3);
NGC 3655;H400 178 - UGC 6396;11h22m55s;16d35m21s;Leo;Galaxy;11.6;11.8;1.5'x1.0';30;46;-;-;XS(36/4);
NGC 3665;H400 179 - UGC 6426;11h24m44s;38d45m45s;Ursa Major;Galaxy;10.7;13.0;3.5'x3.0';30;22;-;-;XS(25/4);
NGC 3675;H400 180 - UGC 6439;11h26m08s;43d35m09s;Ursa Major;Galaxy;10.0;13.1;6.2'x3.6';178;22;-;-;XS(24/4);
NGC 3686;H400 181 - UGC 6460;11h27m44s;17d13m22s;Leo;Galaxy;11.2;13.1;3.1'x2.4';15;46;-;-;XS(51/8);
NGC 3726;H400 182 - UGC 6537;11h33m21s;47d01m38s;Ursa Major;Galaxy;10.1;13.3;6.0'x4.1';10;22;-;-;XS(29/5);
NGC 3729;H400 183 - UGC 6547;11h33m49s;53d07m33s;Ursa Major;Galaxy;11.0;12.6;2.9'x1.9';15;12;-;-;XS(35/5);
NGC 3810;H400 184 - UGC 6644;11h40m58s;11d28m11s;Leo;Galaxy;10.6;13.0;4.1'x2.7';15;46;-;-;XS(38/4);
NGC 3813;H400 185 - UGC 6651;11h41m19s;36d32m46s;Ursa Major;Galaxy;11.5;12.0;2.0'x1.0';87;34;-;-;XS(20/3);
NGC 3877;H400 186 - UGC 6745;11h46m07s;47d29m38s;Ursa Major;Galaxy;11.2;13.0;5.3'x1.2';35;22;-;-;XS(43/6);
NGC 3893;H400 187 - UGC 6778;11h48m38s;48d42m39s;Ursa Major;Galaxy;10.1;12.4;4.5'x2.4';165;22;-;-;XS(37/5);
NGC 3898;H400 188 - UGC 6787;11h49m15s;56d05m03s;Ursa Major;Galaxy;10.7;12.9;3.8'x2.6';107;12;-;-;XS(29/4);
NGC 3900;H400 189 - UGC 6786;11h49m09s;27d01m16s;Leo;Galaxy;11.3;13.0;3.5'x1.8';2;34;-;-;XS(31/6);
NGC 3912;H400 190;11h50m05s;26d28m47s;Leo;Galaxy;12.6;12.7;1.5'x0.9';5;34;-;-;XS(29/5);
NGC 3938;H400 191 - UGC 6856;11h52m49s;44d07m15s;Ursa Major;Galaxy;10.1;13.4;5.1'x5.0';;22;-;-;XS(25/3);
NGC 3941;H400 192 - UGC 6857;11h52m55s;36d59m11s;Ursa Major;Galaxy;10.3;12.4;3.5'x2.5';10;34;-;-;XS(25/5);
NGC 3945;H400 193 - UGC 6860;11h53m14s;60d40m29s;Ursa Major;Galaxy;10.4;13.1;5.0'x3.0';160;12;-;-;XS(30/3);
NGC 3949;H400 194 - UGC 6869;11h53m41s;47d51m34s;Ursa Major;Galaxy;10.6;12.1;2.9'x1.7';120;22;-;-;XS(30/3);
NGC 3953;H400 195 - UGC 6870;11h53m48s;52d19m28s;Ursa Major;Galaxy;9.8;13.0;6.9'x3.6';13;12;-;-;XS(46/6);
NGC 3962;H400 196 - MCG -02-30-040;11h54m40s;-13d58m31s;Crater;Galaxy;10.6;12.8;3.4'x2.8';15;70;-;-;XS(19/4);
NGC 3982;H400 197 - UGC 6918;11h56m28s;55d07m28s;Ursa Major;Galaxy;11.1;12.5;2.3'x2.0';;12;-;-;XS(41/5);
M 109;H400 198 - NGC 3992;11h57m35s;53d22m23s;Ursa Major;Galaxy;9.8;13.3;7.5'x4.4';68;12;-;-;XS(180/17);
NGC 3998;H400 199 - UGC 6946;11h57m56s;55d27m12s;Ursa Major;Galaxy;10.6;12.3;2.7'x2.3';140;12;-;-;XS(42/6);
NGC 4026;H400 200 - UGC 6985;11h59m25s;50d57m41s;Ursa Major;Galaxy;10.7;12.3;4.7'x1.2';178;22;-;-;XS(30/4);
NGC 4027;H400 201 - ESO 572-37;11h59m30s;-19d15m59s;Corvus;Galaxy;11.0;13.0;3.3'x2.4';167;70;-;-;XS(31/6);
NGC 4030;H400 202 - UGC 6993;12h00m23s;-01d06m04s;Virgo;Galaxy;10.6;13.2;4.2'x3.2';27;57;-;-;XS(26/3);
NGC 4036;H400 203 - UGC 7005;12h01m27s;61d53m44s;Ursa Major;Galaxy;10.5;12.4;4.0'x1.8';85;11;-;-;XS(32/4);
NGC 4038;Caldwell 60 - H400 204 - ESO 572-47;12h01m53s;-18d51m54s;Corvus;Galaxy;10.3;12.1;3.4'x2.0';80;69;-;-;XS(58/9);
NGC 4041;H400 205 - UGC 7014;12h02m12s;62d08m11s;Ursa Major;Galaxy;11.1;13.0;2.7'x2.6';;11;-;-;XS(33/5);
NGC 4051;H400 206 - UGC 7030;12h03m10s;44d31m53s;Ursa Major;Galaxy;10.0;13.2;5.3'x4.4';135;21;-;-;XS(35/4);
NGC 4085;H400 207 - UGC 7075;12h05m23s;50d21m10s;Ursa Major;Galaxy;11.9;12.4;2.5'x0.8';78;21;-;-;XS(40/6);
NGC 4088;H400 208 - UGC 7081 - Arp 18;12h05m34s;50d32m24s;Ursa Major;Galaxy;10.3;12.7;5.6'x2.1';43;21;-;-;XS(69/11);
NGC 4102;H400 209 - UGC 7096;12h06m23s;52d42m37s;Ursa Major;Galaxy;11.3;12.8;3.1'x1.7';38;11;-;-;XS(28/5);
NGC 4111;H400 210 - UGC 7103;12h07m03s;43d03m58s;Canes Venatici;Galaxy;10.7;12.1;4.6'x1.0';150;21;-;-;XS(55/10);
NGC 4143;H400 211 - UGC 7142;12h09m36s;42d32m02s;Canes Venatici;Galaxy;10.8;12.4;2.9'x1.9';144;21;-;-;XS(29/4);
NGC 4147;H400 212 - NGC 4153;12h10m06s;18d32m31s;Coma Berenices;Globular cluster;9.3;12.1;4.1'x4.1';;45;-;-;XS(51/7);
NGC 4150;H400 213 - UGC 7165;12h10m34s;30d24m05s;Coma Berenices;Galaxy;11.4;12.6;2.3'x1.6';147;33;-;-;XS(26/4);
NGC 4151;H400 214 - UGC 7166;12h10m32s;39d24m22s;Canes Venatici;Galaxy;10.2;13.8;6.8'x5.3';50;21;-;-;XS(35/9);
NGC 4179;H400 215 - UGC 7214;12h12m52s;01d17m57s;Virgo;Galaxy;10.9;12.5;4.2'x1.3';143;57;-;-;XS(24/5);
NGC 4203;H400 216 - UGC 7256;12h15m05s;33d11m49s;Coma Berenices;Galaxy;10.7;13.1;3.5'x3.2';10;33;-;-;XS(36/6);
NGC 4214;H400 217 - NGC 4228;12h15m39s;36d19m37s;Canes Venatici;Galaxy;9.2;13.4;8.4'x7.2';155;33;-;-;XS(47/5);
NGC 4216;H400 218 - UGC 7284 - Silver Streak galaxy;12h15m54s;13d08m50s;Virgo;Galaxy;10.3;12.9;7.8'x1.8';19;45;-;-;XS(57/11);
NGC 4245;H400 219 - UGC 7328;12h17m37s;29d36m25s;Coma Berenices;Galaxy;11.3;13.3;3.3'x2.4';165;33;-;-;XS(32/4);
NGC 4251;H400 220 - UGC 7338;12h18m08s;28d10m29s;Coma Berenices;Galaxy;10.6;12.7;3.6'x2.5';100;33;-;-;XS(34/6);
M 106;H400 221 - NGC 4258;12h18m58s;47d18m23s;Canes Venatici;Galaxy;8.3;13.2;17.4'x6.6';150;21;-;-;XS(197/27);
NGC 4261;H400 222 - UGC 7360;12h19m23s;05d49m26s;Virgo;Galaxy;10.4;13.0;3.8'x3.5';160;57;-;-;XS(25/3);
NGC 4273;H400 223 - UGC 7380;12h19m56s;05d20m35s;Virgo;Galaxy;11.6;12.7;2.3'x1.5';10;57;-;-;XS(25/5);
NGC 4274;H400 224 - UGC 7377;12h19m51s;29d36m47s;Coma Berenices;Galaxy;10.4;13.2;6.8'x2.4';102;33;-;-;XS(46/9);
NGC 4278;H400 225 - UGC 7386;12h20m07s;29d16m47s;Coma Berenices;Galaxy;10.1;12.8;4.0'x3.9';;33;-;-;XS(42/9);
NGC 4281;H400 226 - UGC 7389;12h20m21s;05d23m09s;Virgo;Galaxy;11.3;12.7;3.0'x1.6';88;57;-;-;XS(25/4);
NGC 4293;H400 227 - UGC 7405;12h21m13s;18d22m56s;Coma Berenices;Galaxy;10.2;12.9;5.5'x2.9';72;45;-;-;XS(35/4);
M 61;H400 228 - NGC 4303;12h21m55s;04d28m20s;Virgo;Galaxy;9.3;13.0;6.5'x5.9';;57;-;-;XS(119/19);
NGC 4314;H400 229 - UGC 7443;12h22m32s;29d53m43s;Coma Berenices;Galaxy;10.5;13.1;3.9'x3.7';;33;-;-;XS(35/6);
NGC 4346;H400 230 - UGC 7463;12h23m28s;46d59m36s;Canes Venatici;Galaxy;11.3;12.6;3.2'x1.3';99;21;-;-;XS(31/5);
NGC 4350;H400 231 - UGC 7473;12h23m58s;16d41m34s;Coma Berenices;Galaxy;11.0;12.4;2.9'x1.6';28;45;-;-;XS(37/6);
NGC 4361;H400 232 - ESO 573-PN19;12h24m31s;-18d47m09s;Corvus;Planetary nebula;10.9;10.8;1.1'x1.1';;69;-;-;XS(52/8);
NGC 4365;H400 233 - UGC 7488;12h24m28s;07d19m01s;Virgo;Galaxy;9.6;13.1;6.5'x4.9';40;45;-;-;XS(29/3);
NGC 4371;H400 234 - UGC 7493;12h24m55s;11d42m13s;Virgo;Galaxy;10.9;13.1;4.0'x2.3';95;45;-;-;XS(29/3);
NGC 4394;H400 235 - UGC 7523;12h25m56s;18d12m49s;Coma Berenices;Galaxy;10.8;13.1;3.4'x3.2';160;45;-;-;XS(60/7);
NGC 4414;H400 236 - UGC 7539;12h26m27s;31d13m23s;Coma Berenices;Galaxy;10.3;12.2;3.6'x2.0';155;33;-;-;XS(36/8);
NGC 4419;H400 237 - UGC 7551;12h26m56s;15d02m50s;Coma Berenices;Galaxy;11.2;12.4;3.3'x1.2';133;45;-;-;XS(29/3);
NGC 4429;H400 238 - UGC 7568;12h27m26s;11d06m25s;Virgo;Galaxy;10.1;12.9;5.8'x2.8';99;45;-;-;XS(32/4);
NGC 4435;H400 239 - UGC 7575;12h27m41s;13d04m45s;Virgo;Galaxy;10.8;12.6;3.0'x2.2';13;45;-;-;XS(76/9);
NGC 4438;H400 240 - UGC 7574;12h27m46s;13d00m29s;Virgo;Galaxy;9.9;13.2;8.5'x3.0';27;45;-;-;XS(86/11);
NGC 4442;H400 241 - UGC 7583;12h28m04s;09d48m12s;Virgo;Galaxy;10.4;12.4;4.5'x1.8';87;45;-;-;XS(25/5);
NGC 4448;H400 242 - UGC 7591;12h28m16s;28d37m15s;Coma Berenices;Galaxy;11.1;12.5;3.6'x1.3';94;33;-;-;XS(31/5);
NGC 4449;Caldwell 21 - H400 243 - UGC 7592;12h28m11s;44d05m40s;Canes Venatici;Galaxy;9.0;12.4;6.2'x4.9';45;21;-;-;XS(86/16);
NGC 4450;H400 244 - UGC 7594;12h28m29s;17d05m01s;Coma Berenices;Galaxy;10.0;13.1;5.4'x4.1';175;45;-;-;XS(31/6);
NGC 4459;H400 245 - UGC 7614;12h29m00s;13d58m41s;Coma Berenices;Galaxy;10.3;12.8;4.0'x3.1';110;45;-;-;XS(49/5);
NGC 4473;H400 246 - UGC 7631;12h29m49s;13d25m45s;Coma Berenices;Galaxy;10.2;12.5;4.2'x2.6';100;45;-;-;XS(67/6);
NGC 4477;H400 247 - UGC 7638;12h30m02s;13d38m11s;Coma Berenices;Galaxy;10.4;12.9;3.7'x3.3';15;45;-;-;XS(58/5);
NGC 4478;H400 248 - UGC 7645;12h30m17s;12d19m41s;Virgo;Galaxy;11.4;12.2;1.8'x1.5';140;45;-;-;XS(56/8);
NGC 4485;H400 249 - UGC 7648;12h30m31s;41d42m01s;Canes Venatici;Galaxy;11.3;12.6;2.4'x1.8';15;21;-;-;XS(86/14);
NGC 4490;H400 250 - UGC 7651 - Cocoon Galaxy;12h30m36s;41d38m32s;Canes Venatici;Galaxy;9.5;12.5;6.4'x3.2';125;21;-;-;XS(113/23);
NGC 4494;H400 251 - UGC 7662;12h31m24s;25d46m29s;Coma Berenices;Galaxy;9.7;12.7;4.5'x4.3';;33;-;-;XS(55/11);
NGC 4526;H400 252 - NGC 4560 - Hairy Eyebrow galaxy;12h34m03s;07d41m54s;Virgo;Galaxy;9.6;12.5;7.0'x2.5';113;45;-;-;XS(52/5);
NGC 4527;H400 253 - UGC 7721;12h34m09s;02d39m10s;Virgo;Galaxy;10.5;13.1;5.9'x2.3';67;57;-;-;XS(26/4);
NGC 4535;H400 254 - UGC 7727 - McLeish's Object;12h34m20s;08d11m49s;Virgo;Galaxy;9.7;13.4;6.9'x5.4';0;45;-;-;XS(42/7);
NGC 4536;H400 255 - UGC 7732;12h34m27s;02d11m12s;Virgo;Galaxy;10.3;13.4;7.1'x3.1';130;57;-;-;XS(24/4);
NGC 4546;H400 256 - MCG -01-32-027;12h35m29s;-03d47m37s;Virgo;Galaxy;10.3;11.8;3.3'x1.6';80;57;-;-;XS(20/3);
M 91;H400 257 - NGC 4548;12h35m27s;14d29m45s;Coma Berenices;Galaxy;10.1;13.2;5.2'x4.2';150;45;-;-;XS(123/15);
NGC 4550;H400 258 - UGC 7757;12h35m30s;12d13m13s;Virgo;Galaxy;11.5;12.4;3.3'x0.9';178;45;-;-;XS(34/4);
NGC 4559;Caldwell 36 - H400 259 - UGC 7766;12h35m58s;27d57m33s;Coma Berenices;Galaxy;9.5;13.6;11.0'x4.9';150;33;-;-;XS(68/12);
NGC 4565;Caldwell 38 - H400 260 - UGC 7772 - Needle Galaxy;12h36m21s;25d59m14s;Coma Berenices;Galaxy;9.5;12.9;14.9'x2.0';136;33;-;-;XS(176/27);
NGC 4570;H400 261 - UGC 7785;12h36m53s;07d14m47s;Virgo;Galaxy;10.8;12.2;3.7'x1.2';159;45;-;-;XS(27/5);
M 104;H400 262 - NGC 4594 - Sombrero Galaxy;12h39m59s;-11d37m23s;Virgo;Galaxy;8.3;11.9;8.6'x4.2';89;69;-;-;XS(194/25);
NGC 4596;H400 263 - UGC 7828;12h39m56s;10d10m33s;Virgo;Galaxy;10.4;13.0;4.0'x3.4';135;45;-;-;XS(42/7);
NGC 4618;H400 264 - IC 3667;12h41m33s;41d09m02s;Canes Venatici;Galaxy;10.6;13.2;4.2'x3.4';25;21;-;-;XS(65/5);
NGC 4631;Caldwell 32 - H400 265 - UGC 7865 - Herring Galaxy - Herring Nebula - Whale Galaxy;12h42m08s;32d32m28s;Canes Venatici;Galaxy;9.0;12.8;15.2'x2.8';86;33;-;-;XS(152/21);
NGC 4636;H400 266 - NGC 4624?;12h42m50s;02d41m12s;Virgo;Galaxy;9.4;12.7;5.9'x4.6';150;57;-;-;XS(29/4);
NGC 4643;H400 267 - UGC 7895;12h43m20s;01d58m39s;Virgo;Galaxy;10.7;12.7;3.1'x2.5';130;57;-;-;XS(24/4);
NGC 4654;H400 268 - IC 3708;12h43m57s;13d07m33s;Virgo;Galaxy;10.3;13.0;5.0'x3.1';128;45;-;-;XS(26/3);
